,centroid_x,centroid_y
0,235,232
1,236,230
2,237,230
3,238,230
4,237,228
5,238,228
6,239,228
7,240,228
8,239,226
9,242,224
10,241,224
11,242,222
12,243,220
13,244,220
14,245,220
15,246,220
16,245,220
17,246,220
18,247,220
19,250,222
20,249,222
21,252,222
22,253,222
23,254,222
24,257,222
25,258,222
26,259,222
27,260,222
28,259,224
29,260,224
30,261,224
31,262,224
32,263,226
33,264,226
34,263,226
35,264,226
36,261,226
37,262,226
38,261,228
39,262,230
40,261,230
41,262,232
42,261,234
43,262,234
44,261,236
45,262,236
46,261,236
47,262,236
48,261,236
49,262,238
50,261,238
51,262,240
52,261,242
53,262,242
54,263,246
55,264,246
56,261,250
57,262,250
58,261,252
59,260,256
60,259,256
61,262,262
62,261,268
63,262,268
64,261,272
65,262,274
66,261,278
67,262,278
68,261,282
69,262,286
70,261,288
71,262,294
72,261,300
73,260,300
74,257,304
75,258,304
76,253,306
77,254,308
78,249,312
79,246,316
80,245,316
81,244,318
82,243,318
83,244,318
84,243,316
85,244,316
86,241,316
87,242,316
88,241,314
89,240,312
90,241,312
91,242,312
92,241,310
93,242,310
94,241,308
95,242,308
96,241,308
97,242,308
98,241,306
99,242,304
100,241,304
101,242,302
102,243,300
103,244,300
104,245,300
105,246,300
106,247,300
107,248,300
108,247,300
109,250,300
110,249,300
111,250,300
112,253,300
113,254,300
114,257,300
115,258,300
116,259,298
117,260,298
118,259,296
119,262,294
120,261,294
121,262,292
122,263,290
123,264,290
124,265,290
125,266,290
126,267,292
127,268,292
128,269,294
129,272,296
130,271,296
131,274,298
132,275,298
133,276,298
134,277,298
135,278,298
136,281,300
137,282,300
138,285,304
139,286,304
140,285,304
141,284,304
142,283,308
143,284,308
144,283,310
145,284,310
146,285,314
147,286,316
148,287,324
149,288,332
150,287,332
151,286,336
152,283,342
153,284,342
154,281,348
155,282,350
156,281,354
157,282,354
158,279,360
159,278,362
160,277,362
161,274,364
162,271,366
163,270,366
164,269,368
165,268,370
166,265,372
167,266,372
168,263,372
169,262,372
170,261,372
171,262,370
172,261,370
173,262,370
174,261,368
175,262,368
176,259,368
177,260,368
178,259,368
179,260,366
180,259,366
181,260,366
182,259,366
183,260,366
184,259,366
185,260,366
186,259,366
187,260,366
188,259,364
189,258,362
190,257,362
191,256,360
192,253,358
193,254,358
194,251,358
195,250,356
196,245,354
197,244,354
198,241,350
199,242,348
200,241,348
201,244,348
202,245,346
203,244,346
204,245,342
205,246,342
206,243,338
207,244,338
208,243,336
209,244,334
210,243,334
211,246,330
212,247,326
213,248,324
214,249,322
215,250,322
216,253,322
217,254,322
218,257,322
219,260,320
220,261,320
221,266,318
222,269,316
223,270,316
224,271,316
225,272,316
226,275,316
227,276,316
228,277,318
229,278,320
230,279,320
231,280,320
232,281,320
233,282,320
234,283,322
235,284,322
236,287,322
237,288,322
238,287,324
239,288,326
240,287,326
241,286,324
242,285,324
243,286,324
244,283,326
